Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID PUNTOYCOMA clases vars2 funciones bloque MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
Rule 2     clases -> CLASE ID herencia bloqueClase clases
Rule 3     clases -> empty
Rule 4     herencia -> HEREDA ID
Rule 5     herencia -> empty
Rule 6     bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA
Rule 7     bloqueAtributos -> LLAVEINICIAL listaVarsSimples LLAVEFINAL
Rule 8     bloqueMetodos -> LLAVEINICIAL funciones LLAVEFINAL
Rule 9     funciones -> funcionSimple
Rule 10    funciones -> funcionVoid
Rule 11    funciones -> empty
Rule 12    funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones
Rule 13    funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones
Rule 14    param -> tipo ID paramsAdicionales
Rule 15    param -> empty
Rule 16    paramsAdicionales -> COMA param
Rule 17    paramsAdicionales -> empty
Rule 18    vars2 -> vars
Rule 19    vars2 -> empty
Rule 20    vars -> VAR listaVarsSimples
Rule 21    vars -> VAR listaVarsCompuestas
Rule 22    listaVarsSimples -> tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
Rule 23    listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
Rule 24    listaIDsSimples -> ID array comasAdicionalesSimples
Rule 25    array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix
Rule 26    array -> empty
Rule 27    matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL
Rule 28    matrix -> empty
Rule 29    listaIDsCompuestos -> ID comasAdicionalesCompuestas
Rule 30    comasAdicionalesSimples -> COMA listaIDsSimples
Rule 31    comasAdicionalesSimples -> empty
Rule 32    comasAdicionalesCompuestas -> COMA listaIDsCompuestos
Rule 33    comasAdicionalesCompuestas -> empty
Rule 34    varsAdicionales -> listaVarsSimples
Rule 35    varsAdicionales -> listaVarsCompuestas
Rule 36    varsAdicionales -> empty
Rule 37    tipo -> INT
Rule 38    tipo -> FLOAT
Rule 39    tipo -> CHAR
Rule 40    bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL
Rule 41    estatuto2 -> estatuto estatuto2
Rule 42    estatuto2 -> empty
Rule 43    estatuto -> asignacion
Rule 44    estatuto -> condicion
Rule 45    estatuto -> escritura
Rule 46    estatuto -> lectura
Rule 47    estatuto -> cicloFor
Rule 48    estatuto -> cicloWhile
Rule 49    estatuto -> llamada
Rule 50    asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA
Rule 51    asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA
Rule 52    condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional
Rule 53    bloqueCondicional -> ELSE bloque
Rule 54    bloqueCondicional -> empty
Rule 55    bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL
