Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
Rule 2     inicializarDirectorio -> empty
Rule 3     clases -> CLASE ID herencia bloqueClase clases
Rule 4     clases -> empty
Rule 5     herencia -> HEREDA ID
Rule 6     herencia -> empty
Rule 7     bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA
Rule 8     bloqueAtributos -> LLAVEINICIAL listaVarsSimples LLAVEFINAL
Rule 9     bloqueMetodos -> LLAVEINICIAL funciones LLAVEFINAL
Rule 10    funciones -> funcionSimple
Rule 11    funciones -> funcionVoid
Rule 12    funciones -> empty
Rule 13    funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional eliminarContexto funciones
Rule 14    funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloque eliminarContexto funciones
Rule 15    agregarFuncion -> <empty>
Rule 16    eliminarContexto -> <empty>
Rule 17    param -> tipo ID agregarParam paramsAdicionales
Rule 18    param -> empty
Rule 19    agregarParam -> <empty>
Rule 20    paramsAdicionales -> COMA param
Rule 21    paramsAdicionales -> empty
Rule 22    vars2 -> vars
Rule 23    vars2 -> empty
Rule 24    vars -> VAR listaVarsSimples
Rule 25    vars -> VAR listaVarsCompuestas
Rule 26    listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
Rule 27    guardarTipo -> <empty>
Rule 28    listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
Rule 29    listaIDsSimples -> ID array comasAdicionalesSimples
Rule 30    array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix
Rule 31    array -> empty
Rule 32    matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL
Rule 33    matrix -> empty
Rule 34    listaIDsCompuestos -> ID comasAdicionalesCompuestas
Rule 35    comasAdicionalesSimples -> COMA listaIDsSimples
Rule 36    comasAdicionalesSimples -> empty
Rule 37    comasAdicionalesCompuestas -> COMA listaIDsCompuestos
Rule 38    comasAdicionalesCompuestas -> empty
Rule 39    varsAdicionales -> listaVarsSimples
Rule 40    varsAdicionales -> listaVarsCompuestas
Rule 41    varsAdicionales -> empty
Rule 42    tipo -> INT
Rule 43    tipo -> FLOAT
Rule 44    tipo -> CHAR
Rule 45    bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL
Rule 46    estatuto2 -> estatuto estatuto2
Rule 47    estatuto2 -> empty
Rule 48    estatuto -> asignacion
Rule 49    estatuto -> condicion
Rule 50    estatuto -> escritura
Rule 51    estatuto -> lectura
Rule 52    estatuto -> cicloFor
Rule 53    estatuto -> cicloWhile
Rule 54    estatuto -> llamada
Rule 55    asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA
Rule 56    asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA
Rule 57    condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional
Rule 58    bloqueCondicional -> ELSE bloque
Rule 59    bloqueCondicional -> empty
Rule 60    bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL
Rule 61    estatutoFuncional2 -> estatutoFuncional estatutoFuncional2
Rule 62    estatutoFuncional2 -> empty
Rule 63    estatutoFuncional -> asignacion
Rule 64    estatutoFuncional -> condicionFuncional
Rule 65    estatutoFuncional -> escritura
Rule 66    estatutoFuncional -> lectura
Rule 67    estatutoFuncional -> cicloFor
Rule 68    estatutoFuncional -> cicloWhile
Rule 69    estatutoFuncional -> llamada
Rule 70    estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
Rule 71    condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional
Rule 72    bloqueCondicionalFuncional -> ELSE bloqueFuncional
Rule 73    bloqueCondicionalFuncional -> empty
Rule 74    escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
Rule 75    listaExpresiones -> hiperexpresion cuadruploEscritura expresionesAdicionales
Rule 76    listaExpresiones -> CTE_STRING cuadruploEscritura expresionesAdicionales
Rule 77    expresionesAdicionales -> COMA cuadruploEscritura listaExpresiones
Rule 78    expresionesAdicionales -> empty
Rule 79    cuadruploEscritura -> empty
Rule 80    lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
Rule 81    listaVariables -> variable variablesAdicionales
Rule 82    variablesAdicionales -> COMA listaVariables
Rule 83    variablesAdicionales -> empty
Rule 84    cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
Rule 85    cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque
Rule 86    llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
Rule 87    llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
Rule 88    existeFuncion -> <empty>
Rule 89    listaHiperexpresiones -> hiperexpresion hiperexpresionesAdicionales
Rule 90    hiperexpresionesAdicionales -> COMA listaHiperexpresiones
Rule 91    hiperexpresionesAdicionales -> empty
Rule 92    variable -> ID arrayVariable
Rule 93    variable -> ID PUNTO ID
Rule 94    arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
Rule 95    arrayVariable -> empty
Rule 96    matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL
Rule 97    matrixVariable -> empty
Rule 98    hiperexpresion -> superexpresion validacionHiperexpresion andOr
Rule 99    validacionHiperexpresion -> empty
Rule 100   andOr -> AND cuadruploHiperexpresion hiperexpresion
Rule 101   andOr -> OR cuadruploHiperexpresion hiperexpresion
Rule 102   andOr -> empty
Rule 103   cuadruploHiperexpresion -> empty
Rule 104   superexpresion -> exp validacionSuperexpresion comparaciones
Rule 105   validacionSuperexpresion -> empty
Rule 106   comparaciones -> MAYORQUE cuadruploSuperexpresion exp
Rule 107   comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion exp
Rule 108   comparaciones -> MENORQUE cuadruploSuperexpresion exp
Rule 109   comparaciones -> MENORIGUALQUE cuadruploSuperexpresion exp
Rule 110   comparaciones -> EQUIVALENTE cuadruploSuperexpresion exp
Rule 111   comparaciones -> DIFERENTEDE cuadruploSuperexpresion exp
Rule 112   comparaciones -> empty
Rule 113   cuadruploSuperexpresion -> empty
Rule 114   exp -> termino validacionExp sumaRestaExpresiones
Rule 115   validacionExp -> empty
Rule 116   sumaRestaExpresiones -> SUMA cuadruploExpresion exp
Rule 117   sumaRestaExpresiones -> RESTA cuadruploExpresion exp
Rule 118   sumaRestaExpresiones -> empty
Rule 119   cuadruploExpresion -> empty
Rule 120   termino -> factor validacionTermino multiplicacionDivisionTerminos
Rule 121   validacionTermino -> empty
Rule 122   multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino
Rule 123   multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino
Rule 124   multiplicacionDivisionTerminos -> empty
Rule 125   cuadruploTermino -> empty
Rule 126   factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
Rule 127   factor -> var_cte
Rule 128   factor -> variable
Rule 129   factor -> llamada
Rule 130   factor -> empty
Rule 131   agregarParentesis -> empty
Rule 132   eliminarParentesis -> empty
Rule 133   var_cte -> CTE_I
Rule 134   var_cte -> CTE_F
Rule 135   empty -> <empty>

Terminals, with rules where they appear

AND                  : 100
ATRIBUTOS            : 7
CHAR                 : 44
CLASE                : 3
COMA                 : 20 35 37 77 82 90
CORCHETEFINAL        : 30 32 94 96
CORCHETEINICIAL      : 30 32 94 96
CTE_F                : 134
CTE_I                : 30 32 133
CTE_STRING           : 56 76
DIFERENTEDE          : 111
DIVISION             : 123
DOSPUNTOS            : 26 28
ELSE                 : 58 72
EQUIVALENTE          : 110
FLOAT                : 43
FOR                  : 84
FUNC                 : 13 14
HEREDA               : 5
ID                   : 1 3 5 13 14 17 28 29 34 84 86 87 87 92 93 93
IF                   : 57 71
IGUALA               : 55 56 84
INT                  : 42
LLAVEFINAL           : 7 8 9 45 60
LLAVEINICIAL         : 7 8 9 45 60
MAIN                 : 1
MAYORIGUALQUE        : 107
MAYORQUE             : 106
MENORIGUALQUE        : 109
MENORQUE             : 108
METODOS              : 7
MULTIPLICACION       : 122
OR                   : 101
PARENTESISFINAL      : 1 13 14 57 70 71 74 80 84 85 86 87 126
PARENTESISINICIAL    : 1 13 14 57 70 71 74 80 84 85 86 87 126
PRINT                : 74
PROGRAM              : 1
PUNTO                : 87 93
PUNTOYCOMA           : 1 7 26 28 55 56 70 74 80
READ                 : 80
RESTA                : 117
RETURN               : 70
SUMA                 : 116
UNTIL                : 84
VAR                  : 24 25
VOID                 : 14
WHILE                : 85
error                : 

Nonterminals, with rules where they appear

agregarFuncion       : 13 14
agregarParam         : 17
agregarParentesis    : 126
andOr                : 98
array                : 29
arrayVariable        : 92
asignacion           : 48 63
bloque               : 1 14 57 58 84 85
bloqueAtributos      : 7
bloqueClase          : 3
bloqueCondicional    : 57
bloqueCondicionalFuncional : 71
bloqueFuncional      : 13 71 72
bloqueMetodos        : 7
cicloFor             : 52 67
cicloWhile           : 53 68
clases               : 1 3
comasAdicionalesCompuestas : 34
comasAdicionalesSimples : 29
comparaciones        : 104
condicion            : 49
condicionFuncional   : 64
cuadruploEscritura   : 75 76 77
cuadruploExpresion   : 116 117
cuadruploHiperexpresion : 100 101
cuadruploSuperexpresion : 106 107 108 109 110 111
cuadruploTermino     : 122 123
eliminarContexto     : 13 14
eliminarParentesis   : 126
empty                : 2 4 6 12 18 21 23 31 33 36 38 41 47 59 62 73 78 79 83 91 95 97 99 102 103 105 112 113 115 118 119 121 124 125 130 131 132
escritura            : 50 65
estatuto             : 46
estatuto2            : 45 46
estatutoFuncional    : 61
estatutoFuncional2   : 60 61
existeFuncion        : 86
exp                  : 104 106 107 108 109 110 111 116 117
expresionesAdicionales : 75 76
factor               : 120
funcionSimple        : 10
funcionVoid          : 11
funciones            : 1 9 13 14
guardarTipo          : 26
herencia             : 3
hiperexpresion       : 55 57 70 71 75 84 84 85 89 94 96 100 101 126
hiperexpresionesAdicionales : 89
inicializarDirectorio : 1
lectura              : 51 66
listaExpresiones     : 74 77
listaHiperexpresiones : 86 87 90
listaIDsCompuestos   : 28 37
listaIDsSimples      : 26 35
listaVariables       : 80 82
listaVarsCompuestas  : 25 40
listaVarsSimples     : 8 24 39
llamada              : 54 69 129
matrix               : 30
matrixVariable       : 94
multiplicacionDivisionTerminos : 120
param                : 13 14 20
paramsAdicionales    : 17
programa             : 0
sumaRestaExpresiones : 114
superexpresion       : 98
termino              : 114 122 123
tipo                 : 13 17 26
validacionExp        : 114
validacionHiperexpresion : 98
validacionSuperexpresion : 104
validacionTermino    : 120
var_cte              : 127
variable             : 55 56 81 128
variablesAdicionales : 81
vars                 : 22
vars2                : 1 1 13 14
varsAdicionales      : 26 28

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
    (2) inicializarDirectorio -> . empty
    (135) empty -> .

    ID              reduce using rule 135 (empty -> .)

    inicializarDirectorio          shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) programa -> PROGRAM inicializarDirectorio . ID PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    ID              shift and go to state 5


state 4

    (2) inicializarDirectorio -> empty .

    ID              reduce using rule 2 (inicializarDirectorio -> empty .)


state 5

    (1) programa -> PROGRAM inicializarDirectorio ID . PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    PUNTOYCOMA      shift and go to state 6


state 6

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA . clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
    (3) clases -> . CLASE ID herencia bloqueClase clases
    (4) clases -> . empty
    (135) empty -> .

    CLASE           shift and go to state 8
    VAR             reduce using rule 135 (empty -> .)
    FUNC            reduce using rule 135 (empty -> .)
    MAIN            reduce using rule 135 (empty -> .)

    clases                         shift and go to state 7
    empty                          shift and go to state 9

state 7

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA clases . vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
    (22) vars2 -> . vars
    (23) vars2 -> . empty
    (24) vars -> . VAR listaVarsSimples
    (25) vars -> . VAR listaVarsCompuestas
    (135) empty -> .

    VAR             shift and go to state 13
    FUNC            reduce using rule 135 (empty -> .)
    MAIN            reduce using rule 135 (empty -> .)

    vars2                          shift and go to state 10
    vars                           shift and go to state 11
    empty                          shift and go to state 12

state 8

    (3) clases -> CLASE . ID herencia bloqueClase clases

    ID              shift and go to state 14


state 9

    (4) clases -> empty .

    VAR             reduce using rule 4 (clases -> empty .)
    FUNC            reduce using rule 4 (clases -> empty .)
    MAIN            reduce using rule 4 (clases -> empty .)


state 10

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA clases vars2 . funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
    (10) funciones -> . funcionSimple
