Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
Rule 2     inicializarDirectorio -> empty
Rule 3     clases -> CLASE ID herencia bloqueClase clases
Rule 4     clases -> empty
Rule 5     herencia -> HEREDA ID
Rule 6     herencia -> empty
Rule 7     bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA
Rule 8     bloqueAtributos -> LLAVEINICIAL listaVarsSimples LLAVEFINAL
Rule 9     bloqueMetodos -> LLAVEINICIAL funciones LLAVEFINAL
Rule 10    funciones -> funcionSimple
Rule 11    funciones -> funcionVoid
Rule 12    funciones -> empty
Rule 13    funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional eliminarContexto funciones
Rule 14    funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloque eliminarContexto funciones
Rule 15    agregarFuncion -> <empty>
Rule 16    eliminarContexto -> <empty>
Rule 17    param -> tipo ID agregarParam paramsAdicionales
Rule 18    param -> empty
Rule 19    agregarParam -> <empty>
Rule 20    paramsAdicionales -> COMA param
Rule 21    paramsAdicionales -> empty
Rule 22    vars2 -> vars
Rule 23    vars2 -> empty
Rule 24    vars -> VAR listaVarsSimples
Rule 25    vars -> VAR listaVarsCompuestas
Rule 26    listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
Rule 27    guardarTipo -> <empty>
Rule 28    listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
Rule 29    listaIDsSimples -> ID array comasAdicionalesSimples
Rule 30    array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix
Rule 31    array -> empty
Rule 32    matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL
Rule 33    matrix -> empty
Rule 34    listaIDsCompuestos -> ID comasAdicionalesCompuestas
Rule 35    comasAdicionalesSimples -> COMA listaIDsSimples
Rule 36    comasAdicionalesSimples -> empty
Rule 37    comasAdicionalesCompuestas -> COMA listaIDsCompuestos
Rule 38    comasAdicionalesCompuestas -> empty
Rule 39    varsAdicionales -> listaVarsSimples
Rule 40    varsAdicionales -> listaVarsCompuestas
Rule 41    varsAdicionales -> empty
Rule 42    tipo -> INT
Rule 43    tipo -> FLOAT
Rule 44    tipo -> CHAR
Rule 45    tipo -> BOOL
Rule 46    bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL
Rule 47    estatuto2 -> estatuto estatuto2
Rule 48    estatuto2 -> empty
Rule 49    estatuto -> asignacion
Rule 50    estatuto -> condicion
Rule 51    estatuto -> escritura
Rule 52    estatuto -> lectura
Rule 53    estatuto -> cicloFor
Rule 54    estatuto -> cicloWhile
Rule 55    estatuto -> llamada
Rule 56    asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA
Rule 57    cuadruploAsignacion -> empty
Rule 58    condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente
Rule 59    cuadruploCondicion -> empty
Rule 60    bloqueCondicional -> ELSE cuadruploElse bloque
Rule 61    bloqueCondicional -> empty
Rule 62    cuadruploElse -> empty
Rule 63    llenarSaltoPendiente -> empty
Rule 64    bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL
Rule 65    estatutoFuncional2 -> estatutoFuncional estatutoFuncional2
Rule 66    estatutoFuncional2 -> empty
Rule 67    estatutoFuncional -> asignacion
Rule 68    estatutoFuncional -> condicionFuncional
Rule 69    estatutoFuncional -> escritura
Rule 70    estatutoFuncional -> lectura
Rule 71    estatutoFuncional -> cicloFor
Rule 72    estatutoFuncional -> cicloWhile
Rule 73    estatutoFuncional -> llamada
Rule 74    estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
Rule 75    condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional
Rule 76    bloqueCondicionalFuncional -> ELSE bloqueFuncional
Rule 77    bloqueCondicionalFuncional -> empty
Rule 78    escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
Rule 79    listaExpresiones -> hiperexpresion cuadruploEscritura expresionesAdicionales
Rule 80    expresionesAdicionales -> COMA listaExpresiones
Rule 81    expresionesAdicionales -> empty
Rule 82    cuadruploEscritura -> empty
Rule 83    lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
Rule 84    listaVariables -> variable cuadruploLectura variablesAdicionales
Rule 85    variablesAdicionales -> COMA listaVariables
Rule 86    variablesAdicionales -> empty
Rule 87    cuadruploLectura -> empty
Rule 88    cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
Rule 89    cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque
Rule 90    llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
Rule 91    llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
Rule 92    existeFuncion -> <empty>
Rule 93    listaHiperexpresiones -> hiperexpresion hiperexpresionesAdicionales
Rule 94    hiperexpresionesAdicionales -> COMA listaHiperexpresiones
Rule 95    hiperexpresionesAdicionales -> empty
Rule 96    variable -> ID insertarAPilas arrayVariable
Rule 97    variable -> ID PUNTO ID
Rule 98    insertarAPilas -> empty
Rule 99    arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
Rule 100   arrayVariable -> empty
Rule 101   matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL
Rule 102   matrixVariable -> empty
Rule 103   hiperexpresion -> superexpresion validacionHiperexpresion andOr
Rule 104   validacionHiperexpresion -> empty
Rule 105   andOr -> AND cuadruploHiperexpresion hiperexpresion
Rule 106   andOr -> OR cuadruploHiperexpresion hiperexpresion
Rule 107   andOr -> empty
Rule 108   cuadruploHiperexpresion -> empty
Rule 109   superexpresion -> exp validacionSuperexpresion comparaciones
Rule 110   validacionSuperexpresion -> empty
Rule 111   comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion
Rule 112   comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion
Rule 113   comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion
Rule 114   comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion
Rule 115   comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion
Rule 116   comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion
Rule 117   comparaciones -> empty
Rule 118   cuadruploSuperexpresion -> empty
Rule 119   exp -> termino validacionExp sumaRestaExpresiones
Rule 120   validacionExp -> empty
Rule 121   sumaRestaExpresiones -> SUMA cuadruploExpresion exp
Rule 122   sumaRestaExpresiones -> RESTA cuadruploExpresion exp
Rule 123   sumaRestaExpresiones -> empty
Rule 124   cuadruploExpresion -> empty
Rule 125   termino -> factor validacionTermino multiplicacionDivisionTerminos
Rule 126   validacionTermino -> empty
Rule 127   multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino
Rule 128   multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino
Rule 129   multiplicacionDivisionTerminos -> empty
Rule 130   cuadruploTermino -> empty
Rule 131   factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
Rule 132   factor -> var_cte
Rule 133   factor -> variable
Rule 134   factor -> llamada
Rule 135   agregarParentesis -> empty
Rule 136   eliminarParentesis -> empty
Rule 137   var_cte -> CTE_I insertarEnteros
Rule 138   var_cte -> CTE_F insertarFlotantes
Rule 139   var_cte -> CTE_STRING insertarStrings
Rule 140   var_cte -> CTE_BOOL insertarBooleanos
Rule 141   insertarEnteros -> empty
Rule 142   insertarFlotantes -> empty
Rule 143   insertarStrings -> empty
Rule 144   insertarBooleanos -> empty
Rule 145   empty -> <empty>

Terminals, with rules where they appear

AND                  : 105
ATRIBUTOS            : 7
BOOL                 : 45
CHAR                 : 44
CLASE                : 3
COMA                 : 20 35 37 80 85 94
CORCHETEFINAL        : 30 32 99 101
CORCHETEINICIAL      : 30 32 99 101
CTE_BOOL             : 140
CTE_F                : 138
CTE_I                : 30 32 137
CTE_STRING           : 139
DIFERENTEDE          : 116
DIVISION             : 128
DOSPUNTOS            : 26 28
ELSE                 : 60 76
EQUIVALENTE          : 115
FLOAT                : 43
FOR                  : 88
FUNC                 : 13 14
HEREDA               : 5
ID                   : 1 3 5 13 14 17 28 29 34 88 90 91 91 96 97 97
IF                   : 58 75
IGUALA               : 56 88
INT                  : 42
LLAVEFINAL           : 7 8 9 46 64
LLAVEINICIAL         : 7 8 9 46 64
MAIN                 : 1
MAYORIGUALQUE        : 112
MAYORQUE             : 111
MENORIGUALQUE        : 114
MENORQUE             : 113
METODOS              : 7
MULTIPLICACION       : 127
OR                   : 106
PARENTESISFINAL      : 1 13 14 58 74 75 78 83 88 89 90 91 131
PARENTESISINICIAL    : 1 13 14 58 74 75 78 83 88 89 90 91 131
PRINT                : 78
PROGRAM              : 1
PUNTO                : 91 97
PUNTOYCOMA           : 1 7 26 28 56 74 78 83
READ                 : 83
RESTA                : 122
RETURN               : 74
SUMA                 : 121
UNTIL                : 88
VAR                  : 24 25
VOID                 : 14
WHILE                : 89
error                : 

Nonterminals, with rules where they appear

agregarFuncion       : 13 14
agregarParam         : 17
agregarParentesis    : 131
andOr                : 103
array                : 29
arrayVariable        : 96
asignacion           : 49 67
bloque               : 1 14 58 60 88 89
bloqueAtributos      : 7
bloqueClase          : 3
bloqueCondicional    : 58
bloqueCondicionalFuncional : 75
bloqueFuncional      : 13 75 76
bloqueMetodos        : 7
cicloFor             : 53 71
cicloWhile           : 54 72
clases               : 1 3
comasAdicionalesCompuestas : 34
comasAdicionalesSimples : 29
comparaciones        : 109
condicion            : 50
condicionFuncional   : 68
cuadruploAsignacion  : 56
cuadruploCondicion   : 58
cuadruploElse        : 60
cuadruploEscritura   : 79
cuadruploExpresion   : 121 122
cuadruploHiperexpresion : 105 106
cuadruploLectura     : 84
cuadruploSuperexpresion : 111 112 113 114 115 116
cuadruploTermino     : 127 128
eliminarContexto     : 13 14
eliminarParentesis   : 131
empty                : 2 4 6 12 18 21 23 31 33 36 38 41 48 57 59 61 62 63 66 77 81 82 86 87 95 98 100 102 104 107 108 110 117 118 120 123 124 126 129 130 135 136 141 142 143 144
escritura            : 51 69
estatuto             : 47
estatuto2            : 46 47
estatutoFuncional    : 65
estatutoFuncional2   : 64 65
existeFuncion        : 90
exp                  : 109 121 122
expresionesAdicionales : 79
factor               : 125
funcionSimple        : 10
funcionVoid          : 11
funciones            : 1 9 13 14
guardarTipo          : 26
herencia             : 3
hiperexpresion       : 56 58 74 75 79 88 88 89 93 99 101 105 106 131
hiperexpresionesAdicionales : 93
inicializarDirectorio : 1
insertarAPilas       : 96
insertarBooleanos    : 140
insertarEnteros      : 137
insertarFlotantes    : 138
insertarStrings      : 139
lectura              : 52 70
listaExpresiones     : 78 80
listaHiperexpresiones : 90 91 94
listaIDsCompuestos   : 28 37
listaIDsSimples      : 26 35
listaVariables       : 83 85
listaVarsCompuestas  : 25 40
listaVarsSimples     : 8 24 39
llamada              : 55 73 134
llenarSaltoPendiente : 58
matrix               : 30
matrixVariable       : 99
multiplicacionDivisionTerminos : 125
param                : 13 14 20
paramsAdicionales    : 17
programa             : 0
sumaRestaExpresiones : 119
superexpresion       : 103 111 112 113 114 115 116
termino              : 119 127 128
tipo                 : 13 17 26
validacionExp        : 119
validacionHiperexpresion : 103
validacionSuperexpresion : 109
validacionTermino    : 125
var_cte              : 132
variable             : 56 84 133
variablesAdicionales : 84
vars                 : 22
vars2                : 1 1 13 14
varsAdicionales      : 26 28

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
    (2) inicializarDirectorio -> . empty
    (145) empty -> .

    ID              reduce using rule 145 (empty -> .)

    inicializarDirectorio          shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) programa -> PROGRAM inicializarDirectorio . ID PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    ID              shift and go to state 5


state 4

    (2) inicializarDirectorio -> empty .

    ID              reduce using rule 2 (inicializarDirectorio -> empty .)


state 5

    (1) programa -> PROGRAM inicializarDirectorio ID . PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    PUNTOYCOMA      shift and go to state 6


state 6

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA . clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
    (3) clases -> . CLASE ID herencia bloqueClase clases
    (4) clases -> . empty
    (145) empty -> .

    CLASE           shift and go to state 8
    VAR             reduce using rule 145 (empty -> .)
    FUNC            reduce using rule 145 (empty -> .)
    MAIN            reduce using rule 145 (empty -> .)

    clases                         shift and go to state 7
    empty                          shift and go to state 9

state 7

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA clases . vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
    (22) vars2 -> . vars
    (23) vars2 -> . empty
