Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque cuadruploFin
Rule 2     inicializarDirectorio -> empty
Rule 3     cuadruploMain -> empty
Rule 4     cuadruploFin -> empty
Rule 5     clases -> CLASE ID herencia bloqueClase clases
Rule 6     clases -> empty
Rule 7     herencia -> HEREDA ID
Rule 8     herencia -> empty
Rule 9     bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA
Rule 10    bloqueAtributos -> LLAVEINICIAL listaVarsSimples LLAVEFINAL
Rule 11    bloqueMetodos -> LLAVEINICIAL funciones LLAVEFINAL
Rule 12    funciones -> funcionSimple
Rule 13    funciones -> funcionVoid
Rule 14    funciones -> empty
Rule 15    funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
Rule 16    funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
Rule 17    agregarFuncion -> <empty>
Rule 18    eliminarContexto -> <empty>
Rule 19    terminarFuncion -> empty
Rule 20    param -> tipo ID agregarParam paramsAdicionales
Rule 21    param -> empty
Rule 22    agregarParam -> <empty>
Rule 23    paramsAdicionales -> COMA param
Rule 24    paramsAdicionales -> empty
Rule 25    contadorParametros -> empty
Rule 26    contadorLocales -> empty
Rule 27    contadorCuadruplos -> empty
Rule 28    vars2 -> vars
Rule 29    vars2 -> empty
Rule 30    vars -> VAR listaVarsSimples
Rule 31    vars -> VAR listaVarsCompuestas
Rule 32    listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
Rule 33    guardarTipo -> <empty>
Rule 34    listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
Rule 35    listaIDsSimples -> ID array comasAdicionalesSimples
Rule 36    array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix
Rule 37    array -> empty
Rule 38    matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL
Rule 39    matrix -> empty
Rule 40    listaIDsCompuestos -> ID comasAdicionalesCompuestas
Rule 41    comasAdicionalesSimples -> COMA listaIDsSimples
Rule 42    comasAdicionalesSimples -> empty
Rule 43    comasAdicionalesCompuestas -> COMA listaIDsCompuestos
Rule 44    comasAdicionalesCompuestas -> empty
Rule 45    varsAdicionales -> listaVarsSimples
Rule 46    varsAdicionales -> listaVarsCompuestas
Rule 47    varsAdicionales -> empty
Rule 48    tipo -> INT
Rule 49    tipo -> FLOAT
Rule 50    tipo -> CHAR
Rule 51    tipo -> BOOL
Rule 52    saltoMain -> empty
Rule 53    bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL
Rule 54    estatuto2 -> estatuto estatuto2
Rule 55    estatuto2 -> empty
Rule 56    estatuto -> asignacion
Rule 57    estatuto -> condicion
Rule 58    estatuto -> escritura
Rule 59    estatuto -> lectura
Rule 60    estatuto -> cicloFor
Rule 61    estatuto -> cicloWhile
Rule 62    estatuto -> llamada
Rule 63    asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA
Rule 64    cuadruploAsignacion -> empty
Rule 65    condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente
Rule 66    cuadruploCondicion -> empty
Rule 67    bloqueCondicional -> ELSE cuadruploElse bloque
Rule 68    bloqueCondicional -> empty
Rule 69    cuadruploElse -> empty
Rule 70    llenarSaltoPendiente -> empty
Rule 71    bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL
Rule 72    estatutoFuncional2 -> estatutoFuncional estatutoFuncional2
Rule 73    estatutoFuncional2 -> empty
Rule 74    estatutoFuncional -> asignacion
Rule 75    estatutoFuncional -> condicionFuncional
Rule 76    estatutoFuncional -> escritura
Rule 77    estatutoFuncional -> lectura
Rule 78    estatutoFuncional -> cicloFor
Rule 79    estatutoFuncional -> cicloWhile
Rule 80    estatutoFuncional -> llamada
Rule 81    estatutoFuncional -> retorno
Rule 82    bloqueFuncionalCondicional -> LLAVEINICIAL estatutoFuncional2Condicional LLAVEFINAL
Rule 83    estatutoFuncional2Condicional -> estatutoFuncionalCondicional estatutoFuncional2Condicional
Rule 84    estatutoFuncional2Condicional -> empty
Rule 85    estatutoFuncionalCondicional -> asignacion
Rule 86    estatutoFuncionalCondicional -> condicionFuncional
Rule 87    estatutoFuncionalCondicional -> escritura
Rule 88    estatutoFuncionalCondicional -> lectura
Rule 89    estatutoFuncionalCondicional -> cicloFor
Rule 90    estatutoFuncionalCondicional -> cicloWhile
Rule 91    estatutoFuncionalCondicional -> llamada
Rule 92    estatutoFuncionalCondicional -> retornoCondicional
Rule 93    bloqueFuncionalElse -> LLAVEINICIAL estatutoFuncional2Else LLAVEFINAL
Rule 94    estatutoFuncional2Else -> estatutoFuncionalElse estatutoFuncional2Else
Rule 95    estatutoFuncional2Else -> empty
Rule 96    estatutoFuncionalElse -> asignacion
Rule 97    estatutoFuncionalElse -> condicionFuncional
Rule 98    estatutoFuncionalElse -> escritura
Rule 99    estatutoFuncionalElse -> lectura
Rule 100   estatutoFuncionalElse -> cicloFor
Rule 101   estatutoFuncionalElse -> cicloWhile
Rule 102   estatutoFuncionalElse -> llamada
Rule 103   estatutoFuncionalElse -> retornoElse
Rule 104   condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente
Rule 105   bloqueCondicionalFuncional -> ELSE cuadruploElse bloqueFuncionalElse
Rule 106   bloqueCondicionalFuncional -> empty
Rule 107   escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
Rule 108   listaExpresiones -> hiperexpresion cuadruploEscritura expresionesAdicionales
Rule 109   expresionesAdicionales -> COMA listaExpresiones
Rule 110   expresionesAdicionales -> empty
Rule 111   cuadruploEscritura -> empty
Rule 112   lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
Rule 113   listaVariables -> variable cuadruploLectura variablesAdicionales
Rule 114   variablesAdicionales -> COMA listaVariables
Rule 115   variablesAdicionales -> empty
Rule 116   cuadruploLectura -> empty
Rule 117   cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
Rule 118   cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente
Rule 119   guardarSalto -> empty
Rule 120   cuadruploWhile -> empty
Rule 121   llenarCuadruploPendiente -> empty
Rule 122   llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
Rule 123   llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
Rule 124   existeFuncion -> <empty>
Rule 125   generarERA -> empty
Rule 126   listaHiperexpresiones -> hiperexpresion generarParam hiperexpresionesAdicionales
Rule 127   generarParam -> empty
Rule 128   hiperexpresionesAdicionales -> COMA iteradorK listaHiperexpresiones
Rule 129   hiperexpresionesAdicionales -> empty
Rule 130   iteradorK -> empty
Rule 131   validarNulo -> empty
Rule 132   generarGoSub -> empty
Rule 133   retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
Rule 134   retornoCondicional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
Rule 135   retornoElse -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
Rule 136   variable -> ID insertarAPilas arrayVariable
Rule 137   variable -> ID PUNTO ID
Rule 138   insertarAPilas -> empty
Rule 139   arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
Rule 140   arrayVariable -> empty
Rule 141   matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL
Rule 142   matrixVariable -> empty
Rule 143   hiperexpresion -> superexpresion validacionHiperexpresion andOr
Rule 144   validacionHiperexpresion -> empty
Rule 145   andOr -> AND cuadruploHiperexpresion hiperexpresion
Rule 146   andOr -> OR cuadruploHiperexpresion hiperexpresion
Rule 147   andOr -> empty
Rule 148   cuadruploHiperexpresion -> empty
Rule 149   superexpresion -> exp validacionSuperexpresion comparaciones
Rule 150   validacionSuperexpresion -> empty
Rule 151   comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion
Rule 152   comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion
Rule 153   comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion
Rule 154   comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion
Rule 155   comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion
Rule 156   comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion
Rule 157   comparaciones -> empty
Rule 158   cuadruploSuperexpresion -> empty
Rule 159   exp -> termino validacionExp sumaRestaExpresiones
Rule 160   validacionExp -> empty
Rule 161   sumaRestaExpresiones -> SUMA cuadruploExpresion exp
Rule 162   sumaRestaExpresiones -> RESTA cuadruploExpresion exp
Rule 163   sumaRestaExpresiones -> empty
Rule 164   cuadruploExpresion -> empty
Rule 165   termino -> factor validacionTermino multiplicacionDivisionTerminos
Rule 166   validacionTermino -> empty
Rule 167   multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino
Rule 168   multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino
Rule 169   multiplicacionDivisionTerminos -> empty
Rule 170   cuadruploTermino -> empty
Rule 171   factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
Rule 172   factor -> var_cte
Rule 173   factor -> variable
Rule 174   factor -> llamada
Rule 175   agregarParentesis -> empty
Rule 176   eliminarParentesis -> empty
Rule 177   var_cte -> CTE_I insertarEnteros
Rule 178   var_cte -> CTE_F insertarFlotantes
Rule 179   var_cte -> CTE_STRING insertarStrings
Rule 180   var_cte -> CTE_BOOL insertarBooleanos
Rule 181   insertarEnteros -> empty
Rule 182   insertarFlotantes -> empty
Rule 183   insertarStrings -> empty
Rule 184   insertarBooleanos -> empty
