Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID PUNTOYCOMA vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
Rule 2     funciones -> funcionSimple
Rule 3     funciones -> funcionVoid
Rule 4     funciones -> empty
Rule 5     funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA funciones
Rule 6     funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones
Rule 7     param -> tipo ID paramsAdicionales
Rule 8     paramsAdicionales -> COMA param
Rule 9     paramsAdicionales -> empty
Rule 10    vars2 -> vars
Rule 11    vars2 -> empty
Rule 12    vars -> VAR listaVars
Rule 13    listaVars -> listaIDs DOSPUNTOS tipo PUNTOYCOMA varsAdicionales
Rule 14    listaIDs -> ID array comasAdicionales
Rule 15    array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix
Rule 16    array -> empty
Rule 17    matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL
Rule 18    matrix -> empty
Rule 19    comasAdicionales -> COMA listaIDs
Rule 20    comasAdicionales -> empty
Rule 21    varsAdicionales -> listaVars
Rule 22    varsAdicionales -> empty
Rule 23    tipo -> INT
Rule 24    tipo -> FLOAT
Rule 25    tipo -> CHAR
Rule 26    bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL
Rule 27    estatuto2 -> estatuto estatuto2
Rule 28    estatuto2 -> empty
Rule 29    estatuto -> asignacion
Rule 30    estatuto -> condicion
Rule 31    estatuto -> escritura
Rule 32    estatuto -> lectura
Rule 33    estatuto -> cicloFor
Rule 34    estatuto -> cicloWhile
Rule 35    estatuto -> llamada
Rule 36    asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA
Rule 37    condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional PUNTOYCOMA
Rule 38    bloqueCondicional -> ELSE bloque
Rule 39    bloqueCondicional -> empty
Rule 40    escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
Rule 41    listaExpresiones -> hiperexpresion expresionesAdicionales
Rule 42    listaExpresiones -> CTE_STRING expresionesAdicionales
Rule 43    expresionesAdicionales -> COMA listaExpresiones
Rule 44    expresionesAdicionales -> empty
Rule 45    lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
Rule 46    listaVariables -> variable variablesAdicionales
Rule 47    variablesAdicionales -> COMA listaVariables
Rule 48    variablesAdicionales -> empty
Rule 49    cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
Rule 50    cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque
Rule 51    llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
Rule 52    listaHiperexpresiones -> hiperexpresion hiperexpresionesAdicionales
Rule 53    hiperexpresionesAdicionales -> COMA listaHiperexpresiones
Rule 54    hiperexpresionesAdicionales -> empty
Rule 55    variable -> ID arrayVariable
Rule 56    arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
Rule 57    arrayVariable -> empty
Rule 58    matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL
Rule 59    matrixVariable -> empty
Rule 60    hiperexpresion -> superexpresion andOr
Rule 61    andOr -> AND superexpresion
Rule 62    andOr -> OR superexpresion
Rule 63    andOr -> empty
Rule 64    superexpresion -> exp comparaciones
Rule 65    comparaciones -> MAYORQUE exp
Rule 66    comparaciones -> MAYORIGUALQUE exp
Rule 67    comparaciones -> MENORQUE exp
Rule 68    comparaciones -> MENORIGUALQUE exp
Rule 69    comparaciones -> EQUIVALENTE exp
Rule 70    comparaciones -> DIFERENTEDE exp
Rule 71    comparaciones -> empty
Rule 72    exp -> termino sumaRestaExpresiones
Rule 73    sumaRestaExpresiones -> SUMA exp
Rule 74    sumaRestaExpresiones -> RESTA exp
Rule 75    sumaRestaExpresiones -> empty
Rule 76    termino -> factor multiplicacionDivisionTerminos
Rule 77    multiplicacionDivisionTerminos -> MULTIPLICACION termino
Rule 78    multiplicacionDivisionTerminos -> DIVISION termino
