Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones bloque MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
Rule 2     inicializarDirectorio -> empty
Rule 3     clases -> CLASE ID herencia bloqueClase clases
Rule 4     clases -> empty
Rule 5     herencia -> HEREDA ID
Rule 6     herencia -> empty
Rule 7     bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA
Rule 8     bloqueAtributos -> LLAVEINICIAL listaVarsSimples LLAVEFINAL
Rule 9     bloqueMetodos -> LLAVEINICIAL funciones LLAVEFINAL
Rule 10    funciones -> funcionSimple
Rule 11    funciones -> funcionVoid
Rule 12    funciones -> empty
Rule 13    funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones
Rule 14    funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones
Rule 15    param -> tipo ID paramsAdicionales
Rule 16    param -> empty
Rule 17    paramsAdicionales -> COMA param
Rule 18    paramsAdicionales -> empty
Rule 19    vars2 -> vars
Rule 20    vars2 -> empty
Rule 21    vars -> VAR listaVarsSimples
Rule 22    vars -> VAR listaVarsCompuestas
Rule 23    listaVarsSimples -> tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
Rule 24    listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
Rule 25    listaIDsSimples -> ID array comasAdicionalesSimples
Rule 26    array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix
Rule 27    array -> empty
Rule 28    matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL
Rule 29    matrix -> empty
Rule 30    listaIDsCompuestos -> ID comasAdicionalesCompuestas
Rule 31    comasAdicionalesSimples -> COMA listaIDsSimples
Rule 32    comasAdicionalesSimples -> empty
Rule 33    comasAdicionalesCompuestas -> COMA listaIDsCompuestos
Rule 34    comasAdicionalesCompuestas -> empty
Rule 35    varsAdicionales -> listaVarsSimples
Rule 36    varsAdicionales -> listaVarsCompuestas
Rule 37    varsAdicionales -> empty
Rule 38    tipo -> INT
Rule 39    tipo -> FLOAT
Rule 40    tipo -> CHAR
Rule 41    bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL
Rule 42    estatuto2 -> estatuto estatuto2
Rule 43    estatuto2 -> empty
Rule 44    estatuto -> asignacion
Rule 45    estatuto -> condicion
Rule 46    estatuto -> escritura
Rule 47    estatuto -> lectura
Rule 48    estatuto -> cicloFor
Rule 49    estatuto -> cicloWhile
Rule 50    estatuto -> llamada
Rule 51    asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA
Rule 52    asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA
Rule 53    condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional
Rule 54    bloqueCondicional -> ELSE bloque
Rule 55    bloqueCondicional -> empty
Rule 56    bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL
