Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque cuadruploFin
Rule 2     inicializarDirectorio -> empty
Rule 3     cuadruploMain -> empty
Rule 4     cuadruploFin -> empty
Rule 5     clases -> CLASE ID herencia bloqueClase clases
Rule 6     clases -> empty
Rule 7     herencia -> HEREDA ID
Rule 8     herencia -> empty
Rule 9     bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA
Rule 10    bloqueAtributos -> LLAVEINICIAL listaVarsSimples LLAVEFINAL
Rule 11    bloqueMetodos -> LLAVEINICIAL funciones LLAVEFINAL
Rule 12    funciones -> funcionSimple
Rule 13    funciones -> funcionVoid
Rule 14    funciones -> empty
Rule 15    funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
Rule 16    funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL paramIntermedio PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
Rule 17    agregarFuncion -> <empty>
Rule 18    eliminarContexto -> <empty>
Rule 19    terminarFuncion -> empty
Rule 20    paramIntermedio -> param
Rule 21    paramIntermedio -> empty
Rule 22    param -> tipo ID agregarParam paramsAdicionales
Rule 23    param -> empty
Rule 24    agregarParam -> <empty>
Rule 25    paramsAdicionales -> COMA param
Rule 26    paramsAdicionales -> empty
Rule 27    contadorParametros -> empty
Rule 28    contadorLocales -> empty
Rule 29    contadorCuadruplos -> empty
Rule 30    vars2 -> vars
Rule 31    vars2 -> empty
Rule 32    vars -> VAR listaVarsSimples
Rule 33    vars -> VAR listaVarsCompuestas
Rule 34    listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
Rule 35    guardarTipo -> <empty>
Rule 36    listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
Rule 37    listaIDsSimples -> ID array comasAdicionalesSimples
Rule 38    array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix
Rule 39    array -> empty
Rule 40    matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL
Rule 41    matrix -> empty
Rule 42    listaIDsCompuestos -> ID comasAdicionalesCompuestas
Rule 43    comasAdicionalesSimples -> COMA listaIDsSimples
Rule 44    comasAdicionalesSimples -> empty
Rule 45    comasAdicionalesCompuestas -> COMA listaIDsCompuestos
Rule 46    comasAdicionalesCompuestas -> empty
Rule 47    varsAdicionales -> listaVarsSimples
Rule 48    varsAdicionales -> listaVarsCompuestas
Rule 49    varsAdicionales -> empty
Rule 50    tipo -> INT
Rule 51    tipo -> FLOAT
Rule 52    tipo -> CHAR
Rule 53    tipo -> BOOL
Rule 54    saltoMain -> empty
Rule 55    bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL
Rule 56    estatuto2 -> estatuto estatuto2
Rule 57    estatuto2 -> empty
Rule 58    estatuto -> asignacion
Rule 59    estatuto -> condicion
Rule 60    estatuto -> escritura
Rule 61    estatuto -> lectura
Rule 62    estatuto -> cicloFor
Rule 63    estatuto -> cicloWhile
Rule 64    estatuto -> llamada
Rule 65    asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA
Rule 66    cuadruploAsignacion -> empty
Rule 67    condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente
Rule 68    cuadruploCondicion -> empty
Rule 69    bloqueCondicional -> ELSE cuadruploElse bloque
Rule 70    bloqueCondicional -> empty
Rule 71    cuadruploElse -> empty
Rule 72    llenarSaltoPendiente -> empty
Rule 73    bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL
Rule 74    estatutoFuncional2 -> estatutoFuncional estatutoFuncional2
Rule 75    estatutoFuncional2 -> empty
Rule 76    estatutoFuncional -> asignacion
Rule 77    estatutoFuncional -> condicionFuncional
Rule 78    estatutoFuncional -> escritura
Rule 79    estatutoFuncional -> lectura
Rule 80    estatutoFuncional -> cicloFor
Rule 81    estatutoFuncional -> cicloWhile
Rule 82    estatutoFuncional -> llamada
Rule 83    estatutoFuncional -> retorno
Rule 84    bloqueFuncionalCondicional -> LLAVEINICIAL estatutoFuncional2Condicional LLAVEFINAL
Rule 85    estatutoFuncional2Condicional -> estatutoFuncionalCondicional estatutoFuncional2Condicional
Rule 86    estatutoFuncional2Condicional -> empty
Rule 87    estatutoFuncionalCondicional -> asignacion
Rule 88    estatutoFuncionalCondicional -> condicionFuncional
Rule 89    estatutoFuncionalCondicional -> escritura
Rule 90    estatutoFuncionalCondicional -> lectura
Rule 91    estatutoFuncionalCondicional -> cicloFor
Rule 92    estatutoFuncionalCondicional -> cicloWhile
Rule 93    estatutoFuncionalCondicional -> llamada
Rule 94    estatutoFuncionalCondicional -> retornoCondicional
Rule 95    bloqueFuncionalElse -> LLAVEINICIAL estatutoFuncional2Else LLAVEFINAL
Rule 96    estatutoFuncional2Else -> estatutoFuncionalElse estatutoFuncional2Else
Rule 97    estatutoFuncional2Else -> empty
Rule 98    estatutoFuncionalElse -> asignacion
Rule 99    estatutoFuncionalElse -> condicionFuncional
Rule 100   estatutoFuncionalElse -> escritura
Rule 101   estatutoFuncionalElse -> lectura
Rule 102   estatutoFuncionalElse -> cicloFor
Rule 103   estatutoFuncionalElse -> cicloWhile
Rule 104   estatutoFuncionalElse -> llamada
Rule 105   estatutoFuncionalElse -> retornoElse
Rule 106   condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente
Rule 107   bloqueCondicionalFuncional -> ELSE cuadruploElse bloqueFuncionalElse
Rule 108   bloqueCondicionalFuncional -> empty
Rule 109   escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL saltarLinea PUNTOYCOMA
Rule 110   listaExpresiones -> hiperexpresion cuadruploEscritura expresionesAdicionales
Rule 111   expresionesAdicionales -> COMA listaExpresiones
Rule 112   expresionesAdicionales -> empty
Rule 113   cuadruploEscritura -> empty
Rule 114   saltarLinea -> SALTOLINEA cuadruploSaltoLinea
Rule 115   saltarLinea -> empty
Rule 116   cuadruploSaltoLinea -> empty
Rule 117   lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
Rule 118   listaVariables -> variable cuadruploLectura variablesAdicionales
Rule 119   variablesAdicionales -> COMA listaVariables
Rule 120   variablesAdicionales -> empty
Rule 121   cuadruploLectura -> empty
Rule 122   cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
Rule 123   cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente
Rule 124   guardarSalto -> empty
Rule 125   cuadruploWhile -> empty
Rule 126   llenarCuadruploPendiente -> empty
Rule 127   llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
Rule 128   llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
Rule 129   llamada -> empty
Rule 130   existeFuncion -> <empty>
Rule 131   generarERA -> empty
Rule 132   listaHiperexpresiones -> hiperexpresion generarParam hiperexpresionesAdicionales
Rule 133   generarParam -> empty
Rule 134   hiperexpresionesAdicionales -> COMA iteradorK listaHiperexpresiones
Rule 135   hiperexpresionesAdicionales -> empty
Rule 136   iteradorK -> empty
Rule 137   validarNulo -> empty
Rule 138   generarGoSub -> empty
Rule 139   retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
Rule 140   retornoCondicional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
Rule 141   retornoElse -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
Rule 142   variable -> ID insertarAPilas arrayVariable
Rule 143   variable -> ID PUNTO ID
Rule 144   insertarAPilas -> empty
Rule 145   arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
Rule 146   arrayVariable -> empty
Rule 147   matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL
Rule 148   matrixVariable -> empty
Rule 149   hiperexpresion -> superexpresion validacionHiperexpresion andOr
Rule 150   validacionHiperexpresion -> empty
Rule 151   andOr -> AND cuadruploHiperexpresion hiperexpresion
Rule 152   andOr -> OR cuadruploHiperexpresion hiperexpresion
Rule 153   andOr -> empty
Rule 154   cuadruploHiperexpresion -> empty
Rule 155   superexpresion -> exp validacionSuperexpresion comparaciones
Rule 156   validacionSuperexpresion -> empty
Rule 157   comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion
Rule 158   comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion
Rule 159   comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion
Rule 160   comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion
Rule 161   comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion
Rule 162   comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion
Rule 163   comparaciones -> empty
Rule 164   cuadruploSuperexpresion -> empty
Rule 165   exp -> termino validacionExp sumaRestaExpresiones
Rule 166   validacionExp -> empty
Rule 167   sumaRestaExpresiones -> SUMA cuadruploExpresion exp
Rule 168   sumaRestaExpresiones -> RESTA cuadruploExpresion exp
Rule 169   sumaRestaExpresiones -> empty
Rule 170   cuadruploExpresion -> empty
Rule 171   termino -> factor validacionTermino multiplicacionDivisionTerminos
Rule 172   validacionTermino -> empty
Rule 173   multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino
Rule 174   multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino
Rule 175   multiplicacionDivisionTerminos -> empty
Rule 176   cuadruploTermino -> empty
Rule 177   factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
Rule 178   factor -> var_cte
Rule 179   factor -> variable
Rule 180   factor -> llamada
Rule 181   agregarParentesis -> empty
Rule 182   eliminarParentesis -> empty
Rule 183   var_cte -> CTE_I insertarEnteros
