Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
Rule 2     clases -> CLASE ID herencia bloqueClase clases
Rule 3     clases -> empty
Rule 4     herencia -> HEREDA ID
Rule 5     herencia -> empty
Rule 6     bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA
Rule 7     bloqueAtributos -> LLAVEINICIAL listaVars LLAVEFINAL
Rule 8     bloqueMetodos -> LLAVEINICIAL funciones LLAVEFINAL
Rule 9     funciones -> funcionSimple
Rule 10    funciones -> funcionVoid
Rule 11    funciones -> empty
Rule 12    funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones
Rule 13    funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones
Rule 14    param -> tipo ID paramsAdicionales
Rule 15    paramsAdicionales -> COMA param
Rule 16    paramsAdicionales -> empty
Rule 17    vars2 -> vars
Rule 18    vars2 -> empty
Rule 19    vars -> VAR listaVars
Rule 20    listaVars -> listaIDs DOSPUNTOS tipo PUNTOYCOMA varsAdicionales
Rule 21    listaIDs -> ID array comasAdicionales
Rule 22    array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix
Rule 23    array -> empty
Rule 24    matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL
Rule 25    matrix -> empty
Rule 26    comasAdicionales -> COMA listaIDs
Rule 27    comasAdicionales -> empty
Rule 28    varsAdicionales -> listaVars
Rule 29    varsAdicionales -> empty
Rule 30    tipo -> INT
Rule 31    tipo -> FLOAT
Rule 32    tipo -> CHAR
Rule 33    bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL
Rule 34    estatuto2 -> estatuto estatuto2
Rule 35    estatuto2 -> empty
Rule 36    estatuto -> asignacion
Rule 37    estatuto -> condicion
Rule 38    estatuto -> escritura
Rule 39    estatuto -> lectura
Rule 40    estatuto -> cicloFor
Rule 41    estatuto -> cicloWhile
Rule 42    estatuto -> llamada
Rule 43    asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA
Rule 44    condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional
Rule 45    bloqueCondicional -> ELSE bloque
Rule 46    bloqueCondicional -> empty
Rule 47    bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL
Rule 48    estatutoFuncional2 -> estatutoFuncional estatutoFuncional2
Rule 49    estatutoFuncional2 -> empty
Rule 50    estatutoFuncional -> asignacion
Rule 51    estatutoFuncional -> condicionFuncional
Rule 52    estatutoFuncional -> escritura
Rule 53    estatutoFuncional -> lectura
Rule 54    estatutoFuncional -> cicloFor
Rule 55    estatutoFuncional -> cicloWhile
Rule 56    estatutoFuncional -> llamada
Rule 57    estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
Rule 58    condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional
Rule 59    bloqueCondicionalFuncional -> ELSE bloqueFuncional
Rule 60    bloqueCondicionalFuncional -> empty
Rule 61    escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
Rule 62    listaExpresiones -> hiperexpresion expresionesAdicionales
Rule 63    listaExpresiones -> CTE_STRING expresionesAdicionales
Rule 64    expresionesAdicionales -> COMA listaExpresiones
Rule 65    expresionesAdicionales -> empty
Rule 66    lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
Rule 67    listaVariables -> variable variablesAdicionales
Rule 68    variablesAdicionales -> COMA listaVariables
Rule 69    variablesAdicionales -> empty
Rule 70    cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
Rule 71    cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque
Rule 72    llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
Rule 73    listaHiperexpresiones -> hiperexpresion hiperexpresionesAdicionales
Rule 74    hiperexpresionesAdicionales -> COMA listaHiperexpresiones
Rule 75    hiperexpresionesAdicionales -> empty
Rule 76    variable -> ID arrayVariable
Rule 77    arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
Rule 78    arrayVariable -> empty
Rule 79    matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL
Rule 80    matrixVariable -> empty
Rule 81    hiperexpresion -> superexpresion andOr
Rule 82    andOr -> AND superexpresion
Rule 83    andOr -> OR superexpresion
Rule 84    andOr -> empty
Rule 85    superexpresion -> exp comparaciones
Rule 86    comparaciones -> MAYORQUE exp
Rule 87    comparaciones -> MAYORIGUALQUE exp
Rule 88    comparaciones -> MENORQUE exp
Rule 89    comparaciones -> MENORIGUALQUE exp
Rule 90    comparaciones -> EQUIVALENTE exp
Rule 91    comparaciones -> DIFERENTEDE exp
Rule 92    comparaciones -> empty
Rule 93    exp -> termino sumaRestaExpresiones
Rule 94    sumaRestaExpresiones -> SUMA exp
Rule 95    sumaRestaExpresiones -> RESTA exp
Rule 96    sumaRestaExpresiones -> empty
Rule 97    termino -> factor multiplicacionDivisionTerminos
Rule 98    multiplicacionDivisionTerminos -> MULTIPLICACION termino
Rule 99    multiplicacionDivisionTerminos -> DIVISION termino
Rule 100   multiplicacionDivisionTerminos -> empty
Rule 101   factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL
Rule 102   factor -> var_cte
Rule 103   factor -> variable
Rule 104   factor -> llamada
Rule 105   var_cte -> CTE_I
Rule 106   var_cte -> CTE_F
Rule 107   empty -> <empty>

Terminals, with rules where they appear

AND                  : 82
ATRIBUTOS            : 6
CHAR                 : 32
CLASE                : 2
COMA                 : 15 26 64 68 74
CORCHETEFINAL        : 22 24 77 79
CORCHETEINICIAL      : 22 24 77 79
CTE_F                : 106
CTE_I                : 22 24 105
CTE_STRING           : 63
DIFERENTEDE          : 91
DIVISION             : 99
DOSPUNTOS            : 20
ELSE                 : 45 59
EQUIVALENTE          : 90
FLOAT                : 31
FOR                  : 70
FUNC                 : 12 13
HEREDA               : 4
ID                   : 1 2 4 12 13 14 21 70 72 76
IF                   : 44 58
IGUALA               : 43 70
INT                  : 30
LLAVEFINAL           : 6 7 8 33 47
LLAVEINICIAL         : 6 7 8 33 47
MAIN                 : 1
MAYORIGUALQUE        : 87
MAYORQUE             : 86
MENORIGUALQUE        : 89
MENORQUE             : 88
METODOS              : 6
MULTIPLICACION       : 98
OR                   : 83
PARENTESISFINAL      : 1 12 13 44 57 58 61 66 70 71 72 101
PARENTESISINICIAL    : 1 12 13 44 57 58 61 66 70 71 72 101
PRINT                : 61
PROGRAM              : 1
PUNTOYCOMA           : 1 6 20 43 57 61 66
READ                 : 66
RESTA                : 95
RETURN               : 57
SUMA                 : 94
UNTIL                : 70
VAR                  : 19
VOID                 : 13
WHILE                : 71
error                : 

Nonterminals, with rules where they appear

andOr                : 81
array                : 21
arrayVariable        : 76
asignacion           : 36 50
bloque               : 1 13 44 45 70 71
bloqueAtributos      : 6
bloqueClase          : 2
bloqueCondicional    : 44
bloqueCondicionalFuncional : 58
bloqueFuncional      : 12 58 59
bloqueMetodos        : 6
cicloFor             : 40 54
cicloWhile           : 41 55
clases               : 1 2
comasAdicionales     : 21
comparaciones        : 85
condicion            : 37
condicionFuncional   : 51
empty                : 3 5 11 16 18 23 25 27 29 35 46 49 60 65 69 75 78 80 84 92 96 100
escritura            : 38 52
estatuto             : 34
estatuto2            : 33 34
estatutoFuncional    : 48
estatutoFuncional2   : 47 48
exp                  : 85 86 87 88 89 90 91 94 95
expresionesAdicionales : 62 63
factor               : 97
funcionSimple        : 9
funcionVoid          : 10
funciones            : 1 8 12 13
herencia             : 2
hiperexpresion       : 43 44 57 58 62 70 70 71 73 77 79 101
hiperexpresionesAdicionales : 73
lectura              : 39 53
listaExpresiones     : 61 64
listaHiperexpresiones : 72 74
listaIDs             : 20 26
listaVariables       : 66 68
listaVars            : 7 19 28
llamada              : 42 56 104
matrix               : 22
matrixVariable       : 77
multiplicacionDivisionTerminos : 97
param                : 12 13 15
paramsAdicionales    : 14
programa             : 0
sumaRestaExpresiones : 93
superexpresion       : 81 82 83
termino              : 93 98 99
tipo                 : 12 14 20
var_cte              : 102
variable             : 43 67 103
variablesAdicionales : 67
vars                 : 17
vars2                : 1 1 12 13
varsAdicionales      : 20

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    PUNTOYCOMA      shift and go to state 4


state 4

    (1) programa -> PROGRAM ID PUNTOYCOMA . clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
    (2) clases -> . CLASE ID herencia bloqueClase clases
    (3) clases -> . empty
    (107) empty -> .

    CLASE           shift and go to state 6
    VAR             reduce using rule 107 (empty -> .)
    FUNC            reduce using rule 107 (empty -> .)
    MAIN            reduce using rule 107 (empty -> .)

    clases                         shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) programa -> PROGRAM ID PUNTOYCOMA clases . vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
    (17) vars2 -> . vars
    (18) vars2 -> . empty
    (19) vars -> . VAR listaVars
    (107) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 107 (empty -> .)
    MAIN            reduce using rule 107 (empty -> .)

    vars2                          shift and go to state 8
    vars                           shift and go to state 9
    empty                          shift and go to state 10

state 6

    (2) clases -> CLASE . ID herencia bloqueClase clases

    ID              shift and go to state 12


state 7

    (3) clases -> empty .

    VAR             reduce using rule 3 (clases -> empty .)
    FUNC            reduce using rule 3 (clases -> empty .)
    MAIN            reduce using rule 3 (clases -> empty .)


state 8

    (1) programa -> PROGRAM ID PUNTOYCOMA clases vars2 . funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque
    (9) funciones -> . funcionSimple
    (10) funciones -> . funcionVoid
    (11) funciones -> . empty
    (12) funcionSimple -> . FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones
    (13) funcionVoid -> . FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones
    (107) empty -> .

    FUNC            shift and go to state 17
    MAIN            reduce using rule 107 (empty -> .)

    funciones                      shift and go to state 13
    funcionSimple                  shift and go to state 14
    funcionVoid                    shift and go to state 15
    empty                          shift and go to state 16

state 9

    (17) vars2 -> vars .

    FUNC            reduce using rule 17 (vars2 -> vars .)
    MAIN            reduce using rule 17 (vars2 -> vars .)
    LLAVEINICIAL    reduce using rule 17 (vars2 -> vars .)


state 10

    (18) vars2 -> empty .

    FUNC            reduce using rule 18 (vars2 -> empty .)
    MAIN            reduce using rule 18 (vars2 -> empty .)
    LLAVEINICIAL    reduce using rule 18 (vars2 -> empty .)


state 11

    (19) vars -> VAR . listaVars
    (20) listaVars -> . listaIDs DOSPUNTOS tipo PUNTOYCOMA varsAdicionales
    (21) listaIDs -> . ID array comasAdicionales

    ID              shift and go to state 20

    listaVars                      shift and go to state 18
    listaIDs                       shift and go to state 19

state 12

    (2) clases -> CLASE ID . herencia bloqueClase clases
    (4) herencia -> . HEREDA ID
    (5) herencia -> . empty
    (107) empty -> .

    HEREDA          shift and go to state 22
    LLAVEINICIAL    reduce using rule 107 (empty -> .)

    herencia                       shift and go to state 21
    empty                          shift and go to state 23

state 13

    (1) programa -> PROGRAM ID PUNTOYCOMA clases vars2 funciones . MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    MAIN            shift and go to state 24


state 14

    (9) funciones -> funcionSimple .

    MAIN            reduce using rule 9 (funciones -> funcionSimple .)
    LLAVEFINAL      reduce using rule 9 (funciones -> funcionSimple .)


state 15

    (10) funciones -> funcionVoid .

    MAIN            reduce using rule 10 (funciones -> funcionVoid .)
    LLAVEFINAL      reduce using rule 10 (funciones -> funcionVoid .)


state 16

    (11) funciones -> empty .

    MAIN            reduce using rule 11 (funciones -> empty .)
    LLAVEFINAL      reduce using rule 11 (funciones -> empty .)


state 17

    (12) funcionSimple -> FUNC . tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones
    (13) funcionVoid -> FUNC . VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . CHAR

    VOID            shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29

    tipo                           shift and go to state 25

state 18

    (19) vars -> VAR listaVars .

    FUNC            reduce using rule 19 (vars -> VAR listaVars .)
    MAIN            reduce using rule 19 (vars -> VAR listaVars .)
    LLAVEINICIAL    reduce using rule 19 (vars -> VAR listaVars .)


state 19

    (20) listaVars -> listaIDs . DOSPUNTOS tipo PUNTOYCOMA varsAdicionales

    DOSPUNTOS       shift and go to state 30


state 20

    (21) listaIDs -> ID . array comasAdicionales
    (22) array -> . CORCHETEINICIAL CTE_I CORCHETEFINAL matrix
    (23) array -> . empty
    (107) empty -> .

    CORCHETEINICIAL shift and go to state 32
    COMA            reduce using rule 107 (empty -> .)
    DOSPUNTOS       reduce using rule 107 (empty -> .)

    array                          shift and go to state 31
    empty                          shift and go to state 33

state 21

    (2) clases -> CLASE ID herencia . bloqueClase clases
    (6) bloqueClase -> . LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA

    LLAVEINICIAL    shift and go to state 35

    bloqueClase                    shift and go to state 34

state 22

    (4) herencia -> HEREDA . ID

    ID              shift and go to state 36


state 23

    (5) herencia -> empty .

    LLAVEINICIAL    reduce using rule 5 (herencia -> empty .)


state 24

    (1) programa -> PROGRAM ID PUNTOYCOMA clases vars2 funciones MAIN . PARENTESISINICIAL PARENTESISFINAL vars2 bloque

    PARENTESISINICIAL shift and go to state 37


state 25

    (12) funcionSimple -> FUNC tipo . ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones

    ID              shift and go to state 38


state 26

    (13) funcionVoid -> FUNC VOID . ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones

    ID              shift and go to state 39


state 27

    (30) tipo -> INT .

    ID              reduce using rule 30 (tipo -> INT .)
    PUNTOYCOMA      reduce using rule 30 (tipo -> INT .)


state 28

    (31) tipo -> FLOAT .

    ID              reduce using rule 31 (tipo -> FLOAT .)
    PUNTOYCOMA      reduce using rule 31 (tipo -> FLOAT .)


state 29

    (32) tipo -> CHAR .

    ID              reduce using rule 32 (tipo -> CHAR .)
    PUNTOYCOMA      reduce using rule 32 (tipo -> CHAR .)


state 30

    (20) listaVars -> listaIDs DOSPUNTOS . tipo PUNTOYCOMA varsAdicionales
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . CHAR

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29

    tipo                           shift and go to state 40

state 31

    (21) listaIDs -> ID array . comasAdicionales
    (26) comasAdicionales -> . COMA listaIDs
    (27) comasAdicionales -> . empty
    (107) empty -> .

    COMA            shift and go to state 42
    DOSPUNTOS       reduce using rule 107 (empty -> .)

    comasAdicionales               shift and go to state 41
    empty                          shift and go to state 43

state 32

    (22) array -> CORCHETEINICIAL . CTE_I CORCHETEFINAL matrix

    CTE_I           shift and go to state 44


state 33

    (23) array -> empty .

    COMA            reduce using rule 23 (array -> empty .)
    DOSPUNTOS       reduce using rule 23 (array -> empty .)


state 34

    (2) clases -> CLASE ID herencia bloqueClase . clases
    (2) clases -> . CLASE ID herencia bloqueClase clases
    (3) clases -> . empty
    (107) empty -> .

    CLASE           shift and go to state 6
    VAR             reduce using rule 107 (empty -> .)
    FUNC            reduce using rule 107 (empty -> .)
    MAIN            reduce using rule 107 (empty -> .)

    clases                         shift and go to state 45
    empty                          shift and go to state 7

state 35

    (6) bloqueClase -> LLAVEINICIAL . ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA

    ATRIBUTOS       shift and go to state 46


state 36

    (4) herencia -> HEREDA ID .

    LLAVEINICIAL    reduce using rule 4 (herencia -> HEREDA ID .)


state 37

    (1) programa -> PROGRAM ID PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL . PARENTESISFINAL vars2 bloque

    PARENTESISFINAL shift and go to state 47


state 38

    (12) funcionSimple -> FUNC tipo ID . PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones

    PARENTESISINICIAL shift and go to state 48


state 39

    (13) funcionVoid -> FUNC VOID ID . PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones

    PARENTESISINICIAL shift and go to state 49


state 40

    (20) listaVars -> listaIDs DOSPUNTOS tipo . PUNTOYCOMA varsAdicionales

    PUNTOYCOMA      shift and go to state 50


state 41

    (21) listaIDs -> ID array comasAdicionales .

    DOSPUNTOS       reduce using rule 21 (listaIDs -> ID array comasAdicionales .)


state 42

    (26) comasAdicionales -> COMA . listaIDs
    (21) listaIDs -> . ID array comasAdicionales

    ID              shift and go to state 20

    listaIDs                       shift and go to state 51

state 43

    (27) comasAdicionales -> empty .

    DOSPUNTOS       reduce using rule 27 (comasAdicionales -> empty .)


state 44

    (22) array -> CORCHETEINICIAL CTE_I . CORCHETEFINAL matrix

    CORCHETEFINAL   shift and go to state 52


state 45

    (2) clases -> CLASE ID herencia bloqueClase clases .

    VAR             reduce using rule 2 (clases -> CLASE ID herencia bloqueClase clases .)
    FUNC            reduce using rule 2 (clases -> CLASE ID herencia bloqueClase clases .)
    MAIN            reduce using rule 2 (clases -> CLASE ID herencia bloqueClase clases .)


state 46

    (6) bloqueClase -> LLAVEINICIAL ATRIBUTOS . bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA
    (7) bloqueAtributos -> . LLAVEINICIAL listaVars LLAVEFINAL

    LLAVEINICIAL    shift and go to state 53

    bloqueAtributos                shift and go to state 54

state 47

    (1) programa -> PROGRAM ID PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL . vars2 bloque
    (17) vars2 -> . vars
    (18) vars2 -> . empty
    (19) vars -> . VAR listaVars
    (107) empty -> .

    VAR             shift and go to state 11
    LLAVEINICIAL    reduce using rule 107 (empty -> .)

    vars2                          shift and go to state 55
    vars                           shift and go to state 9
    empty                          shift and go to state 10

state 48

    (12) funcionSimple -> FUNC tipo ID PARENTESISINICIAL . param PARENTESISFINAL vars2 bloqueFuncional funciones
    (14) param -> . tipo ID paramsAdicionales
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . CHAR

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29

    tipo                           shift and go to state 56
    param                          shift and go to state 57

state 49

    (13) funcionVoid -> FUNC VOID ID PARENTESISINICIAL . param PARENTESISFINAL vars2 bloque funciones
    (14) param -> . tipo ID paramsAdicionales
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . CHAR

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29

    param                          shift and go to state 58
    tipo                           shift and go to state 56

state 50

    (20) listaVars -> listaIDs DOSPUNTOS tipo PUNTOYCOMA . varsAdicionales
    (28) varsAdicionales -> . listaVars
    (29) varsAdicionales -> . empty
    (20) listaVars -> . listaIDs DOSPUNTOS tipo PUNTOYCOMA varsAdicionales
    (107) empty -> .
    (21) listaIDs -> . ID array comasAdicionales

    FUNC            reduce using rule 107 (empty -> .)
    MAIN            reduce using rule 107 (empty -> .)
    LLAVEINICIAL    reduce using rule 107 (empty -> .)
    LLAVEFINAL      reduce using rule 107 (empty -> .)
    ID              shift and go to state 20

    listaIDs                       shift and go to state 19
    varsAdicionales                shift and go to state 59
    listaVars                      shift and go to state 60
    empty                          shift and go to state 61

state 51

    (26) comasAdicionales -> COMA listaIDs .

    DOSPUNTOS       reduce using rule 26 (comasAdicionales -> COMA listaIDs .)


state 52

    (22) array -> CORCHETEINICIAL CTE_I CORCHETEFINAL . matrix
    (24) matrix -> . CORCHETEINICIAL CTE_I CORCHETEFINAL
    (25) matrix -> . empty
    (107) empty -> .

    CORCHETEINICIAL shift and go to state 62
    COMA            reduce using rule 107 (empty -> .)
    DOSPUNTOS       reduce using rule 107 (empty -> .)

    matrix                         shift and go to state 63
    empty                          shift and go to state 64

state 53

    (7) bloqueAtributos -> LLAVEINICIAL . listaVars LLAVEFINAL
    (20) listaVars -> . listaIDs DOSPUNTOS tipo PUNTOYCOMA varsAdicionales
    (21) listaIDs -> . ID array comasAdicionales

    ID              shift and go to state 20

    listaVars                      shift and go to state 65
    listaIDs                       shift and go to state 19

state 54

    (6) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos . METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA

    METODOS         shift and go to state 66


state 55

    (1) programa -> PROGRAM ID PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 . bloque
    (33) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 68

    bloque                         shift and go to state 67

state 56

    (14) param -> tipo . ID paramsAdicionales

    ID              shift and go to state 69


state 57

    (12) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param . PARENTESISFINAL vars2 bloqueFuncional funciones

    PARENTESISFINAL shift and go to state 70


state 58

    (13) funcionVoid -> FUNC VOID ID PARENTESISINICIAL param . PARENTESISFINAL vars2 bloque funciones

    PARENTESISFINAL shift and go to state 71


state 59

    (20) listaVars -> listaIDs DOSPUNTOS tipo PUNTOYCOMA varsAdicionales .

    FUNC            reduce using rule 20 (listaVars -> listaIDs DOSPUNTOS tipo PUNTOYCOMA varsAdicionales .)
    MAIN            reduce using rule 20 (listaVars -> listaIDs DOSPUNTOS tipo PUNTOYCOMA varsAdicionales .)
    LLAVEINICIAL    reduce using rule 20 (listaVars -> listaIDs DOSPUNTOS tipo PUNTOYCOMA varsAdicionales .)
    LLAVEFINAL      reduce using rule 20 (listaVars -> listaIDs DOSPUNTOS tipo PUNTOYCOMA varsAdicionales .)


state 60

    (28) varsAdicionales -> listaVars .

    FUNC            reduce using rule 28 (varsAdicionales -> listaVars .)
    MAIN            reduce using rule 28 (varsAdicionales -> listaVars .)
    LLAVEINICIAL    reduce using rule 28 (varsAdicionales -> listaVars .)
    LLAVEFINAL      reduce using rule 28 (varsAdicionales -> listaVars .)


state 61

    (29) varsAdicionales -> empty .

    FUNC            reduce using rule 29 (varsAdicionales -> empty .)
    MAIN            reduce using rule 29 (varsAdicionales -> empty .)
    LLAVEINICIAL    reduce using rule 29 (varsAdicionales -> empty .)
    LLAVEFINAL      reduce using rule 29 (varsAdicionales -> empty .)


state 62

    (24) matrix -> CORCHETEINICIAL . CTE_I CORCHETEFINAL

