Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque
Rule 2     inicializarDirectorio -> empty
Rule 3     cuadruploMain -> empty
Rule 4     clases -> CLASE ID herencia bloqueClase clases
Rule 5     clases -> empty
Rule 6     herencia -> HEREDA ID
Rule 7     herencia -> empty
Rule 8     bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA
Rule 9     bloqueAtributos -> LLAVEINICIAL listaVarsSimples LLAVEFINAL
Rule 10    bloqueMetodos -> LLAVEINICIAL funciones LLAVEFINAL
Rule 11    funciones -> funcionSimple
Rule 12    funciones -> funcionVoid
Rule 13    funciones -> empty
Rule 14    funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
Rule 15    funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
Rule 16    agregarFuncion -> <empty>
Rule 17    eliminarContexto -> <empty>
Rule 18    terminarFuncion -> empty
Rule 19    param -> tipo ID agregarParam paramsAdicionales
Rule 20    param -> empty
Rule 21    agregarParam -> <empty>
Rule 22    paramsAdicionales -> COMA param
Rule 23    paramsAdicionales -> empty
Rule 24    contadorParametros -> empty
Rule 25    contadorLocales -> empty
Rule 26    contadorCuadruplos -> empty
Rule 27    vars2 -> vars
Rule 28    vars2 -> empty
Rule 29    vars -> VAR listaVarsSimples
Rule 30    vars -> VAR listaVarsCompuestas
Rule 31    listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
Rule 32    guardarTipo -> <empty>
Rule 33    listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
Rule 34    listaIDsSimples -> ID array comasAdicionalesSimples
Rule 35    array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix
Rule 36    array -> empty
Rule 37    matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL
Rule 38    matrix -> empty
Rule 39    listaIDsCompuestos -> ID comasAdicionalesCompuestas
Rule 40    comasAdicionalesSimples -> COMA listaIDsSimples
Rule 41    comasAdicionalesSimples -> empty
Rule 42    comasAdicionalesCompuestas -> COMA listaIDsCompuestos
Rule 43    comasAdicionalesCompuestas -> empty
Rule 44    varsAdicionales -> listaVarsSimples
Rule 45    varsAdicionales -> listaVarsCompuestas
Rule 46    varsAdicionales -> empty
Rule 47    tipo -> INT
Rule 48    tipo -> FLOAT
Rule 49    tipo -> CHAR
Rule 50    tipo -> BOOL
Rule 51    saltoMain -> empty
Rule 52    bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL
Rule 53    estatuto2 -> estatuto estatuto2
Rule 54    estatuto2 -> empty
Rule 55    estatuto -> asignacion
Rule 56    estatuto -> condicion
Rule 57    estatuto -> escritura
Rule 58    estatuto -> lectura
Rule 59    estatuto -> cicloFor
Rule 60    estatuto -> cicloWhile
Rule 61    estatuto -> llamada
Rule 62    asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA
Rule 63    cuadruploAsignacion -> empty
Rule 64    condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente
Rule 65    cuadruploCondicion -> empty
Rule 66    bloqueCondicional -> ELSE cuadruploElse bloque
Rule 67    bloqueCondicional -> empty
Rule 68    cuadruploElse -> empty
Rule 69    llenarSaltoPendiente -> empty
Rule 70    bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL
Rule 71    estatutoFuncional2 -> estatutoFuncional estatutoFuncional2
Rule 72    estatutoFuncional2 -> empty
Rule 73    estatutoFuncional -> asignacion
Rule 74    estatutoFuncional -> condicionFuncional
Rule 75    estatutoFuncional -> escritura
Rule 76    estatutoFuncional -> lectura
Rule 77    estatutoFuncional -> cicloFor
Rule 78    estatutoFuncional -> cicloWhile
Rule 79    estatutoFuncional -> llamada
Rule 80    estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
Rule 81    condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncional bloqueCondicionalFuncional llenarSaltoPendiente
Rule 82    bloqueCondicionalFuncional -> ELSE cuadruploElse bloqueFuncional
Rule 83    bloqueCondicionalFuncional -> empty
Rule 84    escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
Rule 85    listaExpresiones -> hiperexpresion cuadruploEscritura expresionesAdicionales
Rule 86    expresionesAdicionales -> COMA listaExpresiones
Rule 87    expresionesAdicionales -> empty
Rule 88    cuadruploEscritura -> empty
Rule 89    lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
Rule 90    listaVariables -> variable cuadruploLectura variablesAdicionales
Rule 91    variablesAdicionales -> COMA listaVariables
Rule 92    variablesAdicionales -> empty
Rule 93    cuadruploLectura -> empty
Rule 94    cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
Rule 95    cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente
Rule 96    guardarSalto -> empty
Rule 97    cuadruploWhile -> empty
Rule 98    llenarCuadruploPendiente -> empty
Rule 99    llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
Rule 100   llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
Rule 101   existeFuncion -> <empty>
Rule 102   listaHiperexpresiones -> hiperexpresion hiperexpresionesAdicionales
Rule 103   hiperexpresionesAdicionales -> COMA listaHiperexpresiones
Rule 104   hiperexpresionesAdicionales -> empty
Rule 105   variable -> ID insertarAPilas arrayVariable
Rule 106   variable -> ID PUNTO ID
Rule 107   insertarAPilas -> empty
Rule 108   arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
Rule 109   arrayVariable -> empty
Rule 110   matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL
Rule 111   matrixVariable -> empty
Rule 112   hiperexpresion -> superexpresion validacionHiperexpresion andOr
Rule 113   validacionHiperexpresion -> empty
Rule 114   andOr -> AND cuadruploHiperexpresion hiperexpresion
Rule 115   andOr -> OR cuadruploHiperexpresion hiperexpresion
Rule 116   andOr -> empty
Rule 117   cuadruploHiperexpresion -> empty
Rule 118   superexpresion -> exp validacionSuperexpresion comparaciones
Rule 119   validacionSuperexpresion -> empty
Rule 120   comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion
Rule 121   comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion
Rule 122   comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion
Rule 123   comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion
Rule 124   comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion
Rule 125   comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion
Rule 126   comparaciones -> empty
Rule 127   cuadruploSuperexpresion -> empty
Rule 128   exp -> termino validacionExp sumaRestaExpresiones
Rule 129   validacionExp -> empty
Rule 130   sumaRestaExpresiones -> SUMA cuadruploExpresion exp
Rule 131   sumaRestaExpresiones -> RESTA cuadruploExpresion exp
Rule 132   sumaRestaExpresiones -> empty
Rule 133   cuadruploExpresion -> empty
Rule 134   termino -> factor validacionTermino multiplicacionDivisionTerminos
Rule 135   validacionTermino -> empty
Rule 136   multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino
Rule 137   multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino
Rule 138   multiplicacionDivisionTerminos -> empty
Rule 139   cuadruploTermino -> empty
Rule 140   factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
Rule 141   factor -> var_cte
Rule 142   factor -> variable
Rule 143   factor -> llamada
Rule 144   agregarParentesis -> empty
Rule 145   eliminarParentesis -> empty
Rule 146   var_cte -> CTE_I insertarEnteros
Rule 147   var_cte -> CTE_F insertarFlotantes
Rule 148   var_cte -> CTE_STRING insertarStrings
Rule 149   var_cte -> CTE_BOOL insertarBooleanos
Rule 150   insertarEnteros -> empty
Rule 151   insertarFlotantes -> empty
Rule 152   insertarStrings -> empty
Rule 153   insertarBooleanos -> empty
Rule 154   empty -> <empty>

Terminals, with rules where they appear

AND                  : 114
ATRIBUTOS            : 8
BOOL                 : 50
CHAR                 : 49
CLASE                : 4
COMA                 : 22 40 42 86 91 103
CORCHETEFINAL        : 35 37 108 110
CORCHETEINICIAL      : 35 37 108 110
CTE_BOOL             : 149
CTE_F                : 147
CTE_I                : 35 37 146
CTE_STRING           : 148
DIFERENTEDE          : 125
DIVISION             : 137
DOSPUNTOS            : 31 33
ELSE                 : 66 82
EQUIVALENTE          : 124
FLOAT                : 48
FOR                  : 94
FUNC                 : 14 15
HEREDA               : 6
ID                   : 1 4 6 14 15 19 33 34 39 94 99 100 100 105 106 106
IF                   : 64 81
IGUALA               : 62 94
INT                  : 47
LLAVEFINAL           : 8 9 10 52 70
LLAVEINICIAL         : 8 9 10 52 70
MAIN                 : 1
MAYORIGUALQUE        : 121
MAYORQUE             : 120
MENORIGUALQUE        : 123
MENORQUE             : 122
METODOS              : 8
MULTIPLICACION       : 136
OR                   : 115
PARENTESISFINAL      : 1 14 15 64 80 81 84 89 94 95 99 100 140
PARENTESISINICIAL    : 1 14 15 64 80 81 84 89 94 95 99 100 140
