Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque cuadruploFin
Rule 2     inicializarDirectorio -> empty
Rule 3     cuadruploMain -> empty
Rule 4     cuadruploFin -> empty
Rule 5     clases -> CLASE ID herencia bloqueClase clases
Rule 6     clases -> empty
Rule 7     herencia -> HEREDA ID
Rule 8     herencia -> empty
Rule 9     bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA
Rule 10    bloqueAtributos -> LLAVEINICIAL listaVarsSimples LLAVEFINAL
Rule 11    bloqueMetodos -> LLAVEINICIAL funciones LLAVEFINAL
Rule 12    funciones -> funcionSimple
Rule 13    funciones -> funcionVoid
Rule 14    funciones -> empty
Rule 15    funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
Rule 16    funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
Rule 17    agregarFuncion -> <empty>
Rule 18    eliminarContexto -> <empty>
Rule 19    terminarFuncion -> empty
Rule 20    param -> tipo ID agregarParam paramsAdicionales
Rule 21    param -> empty
Rule 22    agregarParam -> <empty>
Rule 23    paramsAdicionales -> COMA param
Rule 24    paramsAdicionales -> empty
Rule 25    contadorParametros -> empty
Rule 26    contadorLocales -> empty
Rule 27    contadorCuadruplos -> empty
Rule 28    vars2 -> vars
Rule 29    vars2 -> empty
Rule 30    vars -> VAR listaVarsSimples
Rule 31    vars -> VAR listaVarsCompuestas
Rule 32    listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
Rule 33    guardarTipo -> <empty>
Rule 34    listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
Rule 35    listaIDsSimples -> ID array comasAdicionalesSimples
Rule 36    array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix
Rule 37    array -> empty
Rule 38    matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL
Rule 39    matrix -> empty
Rule 40    listaIDsCompuestos -> ID comasAdicionalesCompuestas
Rule 41    comasAdicionalesSimples -> COMA listaIDsSimples
Rule 42    comasAdicionalesSimples -> empty
Rule 43    comasAdicionalesCompuestas -> COMA listaIDsCompuestos
Rule 44    comasAdicionalesCompuestas -> empty
Rule 45    varsAdicionales -> listaVarsSimples
Rule 46    varsAdicionales -> listaVarsCompuestas
Rule 47    varsAdicionales -> empty
Rule 48    tipo -> INT
Rule 49    tipo -> FLOAT
Rule 50    tipo -> CHAR
Rule 51    tipo -> BOOL
Rule 52    saltoMain -> empty
Rule 53    bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL
Rule 54    estatuto2 -> estatuto estatuto2
Rule 55    estatuto2 -> empty
Rule 56    estatuto -> asignacion
Rule 57    estatuto -> condicion
Rule 58    estatuto -> escritura
Rule 59    estatuto -> lectura
Rule 60    estatuto -> cicloFor
Rule 61    estatuto -> cicloWhile
Rule 62    estatuto -> llamada
Rule 63    asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA
Rule 64    cuadruploAsignacion -> empty
Rule 65    condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente
Rule 66    cuadruploCondicion -> empty
Rule 67    bloqueCondicional -> ELSE cuadruploElse bloque
Rule 68    bloqueCondicional -> empty
Rule 69    cuadruploElse -> empty
Rule 70    llenarSaltoPendiente -> empty
Rule 71    bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL
Rule 72    estatutoFuncional2 -> estatutoFuncional estatutoFuncional2
Rule 73    estatutoFuncional2 -> empty
Rule 74    estatutoFuncional -> asignacion
Rule 75    estatutoFuncional -> condicionFuncional
Rule 76    estatutoFuncional -> escritura
Rule 77    estatutoFuncional -> lectura
Rule 78    estatutoFuncional -> cicloFor
Rule 79    estatutoFuncional -> cicloWhile
Rule 80    estatutoFuncional -> llamada
Rule 81    estatutoFuncional -> retorno
Rule 82    bloqueFuncionalCondicional -> LLAVEINICIAL estatutoFuncional2Condicional LLAVEFINAL
Rule 83    estatutoFuncional2Condicional -> estatutoFuncionalCondicional estatutoFuncional2Condicional
Rule 84    estatutoFuncional2Condicional -> empty
Rule 85    estatutoFuncionalCondicional -> asignacion
Rule 86    estatutoFuncionalCondicional -> condicionFuncional
Rule 87    estatutoFuncionalCondicional -> escritura
Rule 88    estatutoFuncionalCondicional -> lectura
Rule 89    estatutoFuncionalCondicional -> cicloFor
Rule 90    estatutoFuncionalCondicional -> cicloWhile
Rule 91    estatutoFuncionalCondicional -> llamada
Rule 92    estatutoFuncionalCondicional -> retornoCondicional
Rule 93    bloqueFuncionalElse -> LLAVEINICIAL estatutoFuncional2Else LLAVEFINAL
Rule 94    estatutoFuncional2Else -> estatutoFuncionalElse estatutoFuncional2Else
Rule 95    estatutoFuncional2Else -> empty
Rule 96    estatutoFuncionalElse -> asignacion
Rule 97    estatutoFuncionalElse -> condicionFuncional
Rule 98    estatutoFuncionalElse -> escritura
Rule 99    estatutoFuncionalElse -> lectura
Rule 100   estatutoFuncionalElse -> cicloFor
Rule 101   estatutoFuncionalElse -> cicloWhile
Rule 102   estatutoFuncionalElse -> llamada
Rule 103   estatutoFuncionalElse -> retornoElse
Rule 104   condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente
Rule 105   bloqueCondicionalFuncional -> ELSE cuadruploElse bloqueFuncionalElse
Rule 106   bloqueCondicionalFuncional -> empty
Rule 107   escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL saltarLinea PUNTOYCOMA
Rule 108   listaExpresiones -> hiperexpresion cuadruploEscritura expresionesAdicionales
Rule 109   expresionesAdicionales -> COMA listaExpresiones
Rule 110   expresionesAdicionales -> empty
Rule 111   cuadruploEscritura -> empty
Rule 112   saltarLinea -> SALTOLINEA cuadruploSaltoLinea
Rule 113   saltarLinea -> empty
Rule 114   cuadruploSaltoLinea -> empty
Rule 115   lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
Rule 116   listaVariables -> variable cuadruploLectura variablesAdicionales
Rule 117   variablesAdicionales -> COMA listaVariables
Rule 118   variablesAdicionales -> empty
Rule 119   cuadruploLectura -> empty
Rule 120   cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
Rule 121   cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente
Rule 122   guardarSalto -> empty
Rule 123   cuadruploWhile -> empty
Rule 124   llenarCuadruploPendiente -> empty
Rule 125   llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
Rule 126   llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
Rule 127   existeFuncion -> <empty>
Rule 128   generarERA -> empty
Rule 129   listaHiperexpresiones -> hiperexpresion generarParam hiperexpresionesAdicionales
Rule 130   generarParam -> empty
Rule 131   hiperexpresionesAdicionales -> COMA iteradorK listaHiperexpresiones
Rule 132   hiperexpresionesAdicionales -> empty
Rule 133   iteradorK -> empty
Rule 134   validarNulo -> empty
Rule 135   generarGoSub -> empty
Rule 136   retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
Rule 137   retornoCondicional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
Rule 138   retornoElse -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
Rule 139   variable -> ID insertarAPilas arrayVariable
Rule 140   variable -> ID PUNTO ID
Rule 141   insertarAPilas -> empty
Rule 142   arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
Rule 143   arrayVariable -> empty
Rule 144   matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL
Rule 145   matrixVariable -> empty
Rule 146   hiperexpresion -> superexpresion validacionHiperexpresion andOr
Rule 147   validacionHiperexpresion -> empty
Rule 148   andOr -> AND cuadruploHiperexpresion hiperexpresion
Rule 149   andOr -> OR cuadruploHiperexpresion hiperexpresion
Rule 150   andOr -> empty
Rule 151   cuadruploHiperexpresion -> empty
Rule 152   superexpresion -> exp validacionSuperexpresion comparaciones
Rule 153   validacionSuperexpresion -> empty
Rule 154   comparaciones -> MAYORQUE cuadruploSuperexpresion superexpresion
Rule 155   comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion superexpresion
Rule 156   comparaciones -> MENORQUE cuadruploSuperexpresion superexpresion
Rule 157   comparaciones -> MENORIGUALQUE cuadruploSuperexpresion superexpresion
Rule 158   comparaciones -> EQUIVALENTE cuadruploSuperexpresion superexpresion
Rule 159   comparaciones -> DIFERENTEDE cuadruploSuperexpresion superexpresion
Rule 160   comparaciones -> empty
Rule 161   cuadruploSuperexpresion -> empty
Rule 162   exp -> termino validacionExp sumaRestaExpresiones
Rule 163   validacionExp -> empty
Rule 164   sumaRestaExpresiones -> SUMA cuadruploExpresion exp
Rule 165   sumaRestaExpresiones -> RESTA cuadruploExpresion exp
Rule 166   sumaRestaExpresiones -> empty
Rule 167   cuadruploExpresion -> empty
Rule 168   termino -> factor validacionTermino multiplicacionDivisionTerminos
Rule 169   validacionTermino -> empty
Rule 170   multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino
Rule 171   multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino
Rule 172   multiplicacionDivisionTerminos -> empty
Rule 173   cuadruploTermino -> empty
Rule 174   factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
Rule 175   factor -> var_cte
Rule 176   factor -> variable
Rule 177   factor -> llamada
Rule 178   agregarParentesis -> empty
Rule 179   eliminarParentesis -> empty
Rule 180   var_cte -> CTE_I insertarEnteros
Rule 181   var_cte -> CTE_F insertarFlotantes
Rule 182   var_cte -> CTE_STRING insertarStrings
